GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":16)
Back to file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":16)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":634)
Back to file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":634)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":3247)
Back to file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":3247)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v'
Compiling module 'RiscV_AE350_SOC_Top'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":21)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX2420) : Latch inferred for net '**'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX1998) : Net '**' does not have a driver("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'DDR3_Memory_Interface_Top'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":21629)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'ddr3_memory_wrfifo'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":478)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'ddr3_memory_rdfifo'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":478)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
NOTE  (EX0101) : Current top module is "RiscV_AE350_SOC_Top"
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/n574_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/arempty_val_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/arempty_val_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/Equal.wcount_r_3_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/Equal.wcount_r_2_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/Almost_Empty_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/rcnt_sub_0_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/rcnt_sub_1_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/rcnt_sub_2_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/rcnt_sub_3_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/rcnt_sub_4_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_wr/fifo_inst/rcnt_sub_5_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.wcount_r_4_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.wcount_r_1_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.wcount_r_0_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/n574_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.rcount_w_4_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.rcount_w_1_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.rcount_w_0_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/n622_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/arempty_val_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/awfull_val_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/arempty_val_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/awfull_val_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.rcount_w_3_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.wcount_r_3_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.rcount_w_2_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.wcount_r_2_s1"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Almost_Empty_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Almost_Full_s0"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.mem_Equal.mem_0_2_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/Equal.mem_Equal.mem_0_3_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/rcnt_sub_0_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/rcnt_sub_1_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/rcnt_sub_2_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/rcnt_sub_3_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/rcnt_sub_4_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/rcnt_sub_5_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/wcnt_sub_0_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/wcnt_sub_1_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/wcnt_sub_2_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/wcnt_sub_3_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3_ahb_top/u_fifo_rd/fifo_inst/wcnt_sub_4_s"("C:\Gowin\Gowin_V1.9.9_x64\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
